2025-05-21 14:22:20 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 18272
2025-05-21 14:22:20 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-05-21 14:22:20 0 [Note] InnoDB: Uses event mutexes
2025-05-21 14:22:20 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-05-21 14:22:20 0 [Note] InnoDB: Number of pools: 1
2025-05-21 14:22:20 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 1598331 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=398] log sequence number 1598331 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=265] log sequence number 1598375 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=433] log sequence number 1598375 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 1598419 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=399] log sequence number 1598419 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 1598479 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=400] log sequence number 1598479 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 1598523 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=368] log sequence number 1598523 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 1598567 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=402] log sequence number 1598567 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 1598611 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=403] log sequence number 1598611 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 1598655 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=423] log sequence number 1598655 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 1598699 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 1598699 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=273] log sequence number 1598743 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=338] log sequence number 1598743 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=274] log sequence number 1598787 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=424] log sequence number 1598787 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=275] log sequence number 1598831 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=406] log sequence number 1598831 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=276] log sequence number 1598875 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=407] log sequence number 1598875 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=277] log sequence number 1598919 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=425] log sequence number 1598919 is in the future! Current system log sequence number 300306.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-21 14:22:20 0 [ERROR] InnoDB: Page [page id: space=0, page number=278] log sequence number 1488251 is in the future! Current system log sequence number 300306.
